Country,Region,Education,GDP
Samoa,Oceania,12.2,2988
Sao Tome and Principe,Africa,10.7,1108
Saudi Arabia,Asia,13.6,18555
Senegal,Africa,7.5,1088
Serbia,Europe,13.7,6871
Seychelles,Africa,13.3,11044
Sierra Leone,Africa,7.2,418
Slovakia,Europe,14.9,17585
Slovenia,Europe,16.8,26987
Solomon Islands,Oceania,8.9,1284
Spain,Europe,16.4,36061
Suriname,South America,12,5569
Swaziland,Africa,10.3,2369
Sweden,Europe,15.6,52035
Switzerland,Europe,15.5,65200
Tajikistan,Asia,11.4,363
TFYR of Macedonia,Europe,13.3,4407
Thailand,Asia,12.3,4187
Tonga,Oceania,13.7,2891
Trinidad and Tobago,South America,11.4,18153
Tunisia,Africa,14.5,3876
Turkey,Asia,11.8,10031
Turks and Caicos Islands,Caribbean,11.4,29880
Tuvalu,Oceania,10.8,3213
Uganda,Africa,10.4,500
Ukraine,Europe,14.6,3921
United Arab Emirates,Asia,11.5,63966
United Kingdom,Europe,16.1,43544
United Republic of Tanzania,Africa,5.3,502
United States,North America,15.9,45230
Uruguay,South America,15.5,9610
Uzbekistan,Asia,11.4,946
Vanuatu,Oceania,10.4,2388
Venezuela (Bolivarian Republic of),South America,14.2,11376
Viet Nam,Asia,10.4,1041
Yemen,Asia,8.6,1356
Zambia,Africa,7.2,1144
Zimbabwe,Africa,9.2,314
